X,Y,cell_type
6383,17881,CTX-Ex
6993,17892,CTX-Ex
8157,17930,CTX-Ex
9613,17913,CTX-Ex
8608,17901,CTX-Ex
12211,17924,Inh
7306,17884,Astro
7947,17935,CTX-Ex
5462,17951,CTX-Ex
5161,17976,CTX-Ex
11079,17972,Inh
6829,17992,CTX-Ex
7340,18014,Endo
6454,18015,CTX-Ex
10123,18012,CTX-Ex
7744,18047,Oligo
8814,18041,CTX-Ex
7445,18045,Oligo
9060,18049,CTX-Ex
11957,18060,Astro
9581,18062,Astro
5633,18065,CTX-Ex
5361,18072,CTX-Ex
9318,18077,CTX-Ex
10543,18090,Endo
7232,18110,CTX-Ex
11231,18094,Astro
6964,18093,Astro
6692,18086,Endo
5275,18134,CTX-Ex
10029,18131,Endo
6095,18137,Endo
7864,18142,CTX-Ex
12360,18178,CTX-Ex
11156,18160,CTX-Ex
10725,18163,CTX-Ex
8156,18153,Inh
7705,18201,CTX-Ex
8734,18177,CTX-Ex
12174,18207,Oligo
11039,18208,CTX-Ex
5062,18221,Oligo
9983,18219,SMC
7540,18230,CTX-Ex
10065,18240,SMC
6862,18243,Oligo
7214,18258,Inh
8139,18254,Inh
6759,18290,CTX-Ex
9686,18264,Endo
12150,18297,CTX-Ex
8469,18297,CTX-Ex
7994,18285,Astro
6608,18300,Oligo
8276,18302,OPC
9973,18308,SMC
5373,18314,CTX-Ex
9138,18319,CTX-Ex
7940,18329,CTX-Ex
11946,18341,CTX-Ex
6210,18341,Oligo
9679,18341,Inh
8735,18353,CTX-Ex
7611,18368,CTX-Ex
10214,18367,Astro
9274,18379,CTX-Ex
9991,18404,SMC
8921,18407,Endo
8432,18422,CTX-Ex
7570,18437,CTX-Ex
5926,18431,CTX-Ex
7904,18453,Inh
7300,18477,CTX-Ex
8269,18473,CTX-Ex
9537,18502,CTX-Ex
7779,18504,CTX-Ex
6268,18501,Astro
7128,18523,CTX-Ex
9117,18530,Oligo
11323,18522,CTX-Ex
6361,18545,Endo
10601,18552,Astro
10364,18581,CTX-Ex
12186,18551,CTX-Ex
7948,18596,CTX-Ex
8172,18576,CTX-Ex
9896,18586,Astro
6205,18591,Inh
10283,18628,CTX-Ex
11757,18619,CTX-Ex
7502,18613,Micro
6540,18617,SMC
12016,18617,CTX-Ex
5098,18621,CTX-Ex
10969,18625,CTX-Ex
8954,18640,CTX-Ex
5860,18652,Oligo
12140,18645,CTX-Ex
7373,18665,Inh
6336,18658,CTX-Ex
7167,18668,CTX-Ex
11262,18658,Astro
6177,18662,Inh
7068,18674,Oligo
11681,18690,CTX-Ex
8177,18682,CTX-Ex
8461,18678,CTX-Ex
10182,18683,CTX-Ex
11406,18717,Oligo
6316,18720,CTX-Ex
8088,18731,Astro
11996,18738,CTX-Ex
11343,18742,CTX-Ex
12409,18740,Inh
10791,18746,CTX-Ex
11196,18750,CTX-Ex
6686,18748,Oligo
7871,18741,Oligo
8240,18771,Astro
6300,18785,Micro
8648,18782,CTX-Ex
5090,18813,CTX-Ex
8440,18810,Endo
7300,18833,Inh
5631,18837,Endo
11278,18840,CTX-Ex
8518,18827,Inh
7053,18834,Oligo
11364,18844,CTX-Ex
6742,18855,Astro
12389,18855,Astro
8751,18883,Astro
5759,18900,SMC
8480,18903,Inh
5639,18904,Micro
8027,18888,CTX-Ex
6499,18918,CTX-Ex
9769,18907,Inh
11057,18907,CTX-Ex
11543,18919,Endo
6237,18933,CTX-Ex
6120,18943,Inh
9140,18938,CTX-Ex
5490,18956,Inh
10423,19014,CTX-Ex
9588,18950,CTX-Ex
11295,18957,Micro
8547,18958,CTX-Ex
12201,18958,CTX-Ex
5402,18988,Inh
5229,18989,Astro
6746,19006,CTX-Ex
6634,18984,CTX-Ex
10818,19019,Oligo
11232,19014,CTX-Ex
7994,19022,CTX-Ex
8540,19022,CTX-Ex
6477,19039,CTX-Ex
5543,19043,CTX-Ex
7790,19071,CTX-Ex
8987,19071,Endo
10271,19088,Astro
6595,19104,CTX-Ex
5974,19092,CTX-Ex
10805,19126,CTX-Ex
8969,19123,Micro
11934,19126,CTX-Ex
5548,19164,Inh
5036,19173,Endo
11253,19170,CTX-Ex
5239,19185,CTX-Ex
6026,19189,Oligo
8792,19188,CTX-Ex
11563,19194,CTX-Ex
7058,19203,CTX-Ex
5951,19212,CTX-Ex
5878,19222,Micro
12021,19214,SMC
11928,19230,Endo
12380,19284,Micro
9411,19312,CTX-Ex
6105,19305,CTX-Ex
6824,19283,CTX-Ex
8225,19312,CTX-Ex
10521,19292,Oligo
10585,19316,CTX-Ex
5410,19323,CTX-Ex
9155,19321,CTX-Ex
7167,19355,CTX-Ex
8714,19358,Inh
8516,19348,CTX-Ex
10520,19371,CTX-Ex
6828,19378,CTX-Ex
12492,19384,OPC
10285,19422,Micro
11762,19416,CTX-Ex
7760,19415,CTX-Ex
9359,19424,CTX-Ex
9085,19435,Inh
10844,19440,CTX-Ex
9180,19441,CTX-Ex
12240,19453,Astro
9004,19466,CTX-Ex
6838,19460,Oligo
12422,19471,Endo
11319,19458,CTX-Ex
7903,19478,Oligo
11408,19485,Astro
5941,19498,CTX-Ex
8507,19518,SMC
11713,19503,Astro
9781,19525,SMC
7698,19527,Inh
6205,19516,Astro
5561,19539,CTX-Ex
5103,19548,Oligo
11761,19540,Micro
6986,19565,Endo
11923,19560,CTX-Ex
12099,19568,CTX-Ex
6175,19573,CTX-Ex
6458,19573,CTX-Ex
5245,19582,Oligo
10568,19582,CTX-Ex
5921,19600,Oligo
5827,19593,Inh
11295,19596,CTX-Ex
6042,19595,SMC
11794,19604,Oligo
9443,19606,Endo
7290,19614,CTX-Ex
6154,19639,Oligo
11207,19636,CTX-Ex
8919,19639,CTX-Ex
11550,19645,CTX-Ex
5213,19655,Micro
8407,19652,Oligo
10825,19657,CTX-Ex
10270,19656,CTX-Ex
9636,19663,CTX-Ex
9788,19668,CTX-Ex
8115,19671,Endo
7224,19670,Micro
5507,19656,Endo
11667,19691,CTX-Ex
7715,19680,CTX-Ex
6709,19707,CTX-Ex
9419,19702,CTX-Ex
6982,19704,Endo
9093,19711,Inh
10635,19719,Endo
8452,19736,Inh
5952,19719,Oligo
6100,19740,CTX-Ex
6369,19737,Inh
8763,19765,CTX-Ex
8963,19760,CTX-Ex
8297,19760,CTX-Ex
10231,19779,CTX-Ex
8093,19797,CTX-Ex
5512,19784,Oligo
7490,19799,Endo
9478,19792,CTX-Ex
10579,19819,CTX-Ex
5932,19806,Oligo
10987,19809,Astro
6685,19825,CTX-Ex
8519,19820,CTX-Ex
11741,19808,CTX-Ex
7782,19841,Astro
11614,19849,Inh
9001,19854,CTX-Ex
10438,19862,Inh
11121,19853,CTX-Ex
9355,19859,Inh
5567,19858,Oligo
5351,19857,Inh
10304,19882,CTX-Ex
12379,19895,Oligo
11945,19865,CTX-Ex
5241,19870,Endo
8862,19883,Micro
8114,19897,CTX-Ex
7592,19864,Micro
10798,19893,CTX-Ex
6600,19889,CTX-Ex
7327,19885,CTX-Ex
9755,19898,Inh
7672,19903,CTX-Ex
10975,19928,Endo
9476,19937,CTX-Ex
6357,19922,Endo
11113,19955,CTX-Ex
5686,19931,Oligo
6587,19955,CTX-Ex
5145,19945,Oligo
8991,19980,Astro
6755,19968,CTX-Ex
11489,19973,CTX-Ex
9266,19981,Inh
11957,19988,Inh
7319,19974,CTX-Ex
8533,19988,Endo
6997,19991,Astro
